id	token	human_readable
156	ľ	�
157	Ŀ	�
158	ŀ	�
159	Ł	�
160	ł	�
161	¡	�
162	¢	�
163	£	�
164	¤	�
165	¥	�
166	¦	�
167	§	�
168	¨	�
169	©	�
170	ª	�
171	«	�
172	¬	�
173	Ń	�
174	®	�
175	¯	�
176	°	�
177	±	�
178	²	�
179	³	�
180	´	�
181	µ	�
182	¶	�
183	·	�
184	¸	�
185	¹	�
186	º	�
187	»	�
188	¼	�
189	½	�
190	¾	�
191	¿	�
192	À	�
193	Á	�
194	Â	�
195	Ã	�
196	Ä	�
197	Å	�
198	Æ	�
199	Ç	�
200	È	�
201	É	�
202	Ê	�
203	Ë	�
204	Ì	�
205	Í	�
206	Î	�
207	Ï	�
208	Ð	�
209	Ñ	�
210	Ò	�
211	Ó	�
212	Ô	�
213	Õ	�
214	Ö	�
215	×	�
216	Ø	�
217	Ù	�
218	Ú	�
219	Û	�
220	Ü	�
221	Ý	�
222	Þ	�
223	ß	�
224	à	�
225	á	�
226	â	�
227	ã	�
228	ä	�
229	å	�
230	æ	�
231	ç	�
232	è	�
233	é	�
234	ê	�
235	ë	�
236	ì	�
237	í	�
238	î	�
239	ï	�
240	ð	�
241	ñ	�
242	ò	�
243	ó	�
244	ô	�
245	õ	�
246	ö	�
247	÷	�
248	ø	�
249	ù	�
250	ú	�
251	û	�
252	ü	�
253	ý	�
254	þ	�
255	ÿ	�
256	ĠĠ	  
257	ä¸	�
258	ï¼	�
259	ï¼Į	，
260	ãĢ	�
261	çļ	�
262	çļĦ	的
263	ĠĠĠĠ	    
264	äº	�
265	Ġt	 t
266	æľ	�
267	åı	�
268	ãĢĤ	。
269	in	in
270	åħ	�
271	he	he
272	Ġa	 a
273	ä»	�
274	å¤	�
275	re	re
276	on	on
277	åĪ	�
278	å®	�
279	ãĢģ	、
280	er	er
281	è¿	�
282	ä½	�
283	åľ	�
284	çĶ	�
285	åĲ	�
286	at	at
287	Ġthe	 the
288	åĬ	�
289	æĺ	�
290	Ġs	 s
291	ç»	�
292	ĠĠĠĠĠĠĠĠ	        
293	âĢ	�
294	en	en
295	or	or
296	åĽ	�
297	æĪ	�
298	æĸ	�
299	å¹	�
300	es	es
301	ä¼	�
302	ä¹	�
303	Ġc	 c
304	æĹ	�
305	is	is
306	è®	�
307	ä¸Ģ	一
308	it	it
309	Ġo	 o
310	al	al
311	an	an
312	å°	�
313	è¯	�
314	åŃ	�
315	åį	�
316	æĺ¯	是
317	åľ¨	在
318	Ġw	 w
319	Ġp	 p
320	Ġf	 f
321	å·	�
322	æĿ	�
323	æľī	有
324	å¸	�
325	ed	ed
326	ar	ar
327	éĩ	�
328	åĮ	�
329	åº	�
330	ing	ing
331	äºº	人
332	Ġb	 b
333	ä¸Ń	中
334	le	le
335	Ġan	 an
336	ion	ion
337	æī	�
338	Ġof	 of
339	å¼	�
340	è¡	�
341	åĨ	�
342	éĢ	�
343	åĴ	�
344	Ġin	 in
345	èĢ	�
346	ro	ro
347	å¾	�
348	ä¸į	不
349	åĩ	�
350	ic	ic
351	ä¸º	为
352	åĴĮ	和
353	Ġm	 m
354	Ġd	 d
355	æķ	�
356	çĽ	�
357	ç§	�
358	æĬ	�
359	å±	�
360	å¯	�
361	äºĨ	了
362	ĥ½	��
363	Ġto	 to
364	èµ	�
365	æł	�
366	å¹´	年
367	è´	�
368	å¤§	大
369	ou	ou
370	åĽ½	国
371	è§	�
372	çī	�
373	ĊĠĠĠĠĠĠĠĠ	\n        
374	ä¸ļ	业
375	Ġand	 and
376	as	as
377	el	el
378	ä»¥	以
379	çİ	�
380	æĢ	�
381	æ°	�
382	éĻ	�
383	æĶ	�
384	çĶŁ	生
385	åŃ¦	学
386	ac	ac
387	çĲ	�
388	ent	ent
389	å¥	�
390	et	et
391	st	st
392	çº	�
393	âĢľ	“
394	èĩ	�
395	âĢĿ	”
396	åıĳ	发
397	æ³	�
398	20	20
399	å½	�
400	çĶ¨	用
401	ä¼ļ	会
402	Ġ\	 \\
403	å¿	�
404	åİ	�
405	ä¸Ĭ	上
406	çŃ	�
407	æŃ	�
408	ä¿	�
409	¦ģ	��
410	Ġ=	 =
411	åĳ	�
412	éĹ	�
413	ä¸ª	个
414	æµ	�
415	èĥ½	能
416	è¦ģ	要
417	æİ	�
418	æĹ¶	时
419	éĿ	�
420	å·¥	工
421	Ġn	 n
422	om	om
423	ä½ľ	作
424	Ġth	 th
425	Ġh	 h
426	æŀ	�
427	il	il
428	è¡Į	行
429	æĪĲ	成
430	åĵ	�
431	äºİ	于
432	ec	ec
433	è¿Ļ	这
434	ĊĊ	\n\n
435	æ²	�
436	Ġre	 re
437	im	im
438	æĪĳ	我
439	é¢	�
440	åı¯	可
441	Ġe	 e
442	æ¯	�
443	Ġl	 l
444	åŁ	�
445	åĪ°	到
446	æĭ	�
447	ut	ut
448	éĺ	�
449	è¾	�
450	åĩº	出
451	åħ¬	公
452	å¯¹	对
453	Ġis	 is
454	åĪĨ	分
455	æĿ¥	来
456	è½	�
457	å®¶	家
458	ol	ol
459	åī	�
460	æĮ	�
461	åľ°	地
462	äº§	产
463	çĲĨ	理
464	us	us
465	ot	ot
466	id	id
467	am	am
468	å¤ļ	多
469	æ±	�
470	é«	�
471	æĥ	�
472	çľ	�
473	é«ĺ	高
474	ĊĠĠĠĠ	\n    
475	çŃī	等
476	ig	ig
477	ç«	�
478	ä»¬	们
479	æĸ¹	方
480	ĠT	 T
481	æĸ°	新
482	ation	ation
483	åĮĸ	化
484	ç®	�
485	åĬ¨	动
486	èĤ	�
487	ä¸İ	与
488	ve	ve
489	æĦ	�
490	00	00
491	ç½	�
492	æ¸	�
493	ä¾	�
494	æ´	�
495	èĩª	自
496	è¿Ľ	进
497	é¡	�
498	ç¨	�
499	ç»ı	经
500	æ¬	�
501	è¿ĩ	过
502	æĹ¥	日
503	un	un
504	ur	ur
505	åħ¨	全
506	çİ°	现
507	ĠS	 S
508	ä½ĵ	体
509	æľº	机
510	åĲĪ	合
511	ad	ad
512	Ġg	 g
513	åĲİ	后
514	åĬĽ	力
515	å¸Ĥ	市
516	ä¸ĭ	下
517	ç¬	�
518	ä»ĸ	他
519	éĥ	�
520	å»	�
521	éķ	�
522	ow	ow
523	Ġ1	 1
524	æĽ	�
525	ï¼ļ	：
526	ä¹Ł	也
527	å®ŀ	实
528	åĵģ	品
529	åĲĮ	同
530	æľ¬	本
531	ul	ul
532	å¼Ģ	开
533	æı	�
534	éģ	�
535	èģ	�
536	Ġfor	 for
537	å¦	�
538	ĠA	 A
539	ï¼ī	）
540	æľĪ	月
541	å®ļ	定
542	æ³ķ	法
543	ï¼Ī	（
544	Ġ$	 $
545	ä¹ĭ	之
546	çĻ	�
547	å±ķ	展
548	æĢ§	性
549	è®¾	设
550	åıĬ	及
551	åħ¶	其
552	ä¸»	主
553	ĠC	 C
554	é£	�
555	od	od
556	ce	ce
557	if	if
558	éĥ¨	部
559	Ġ(	 (
560	å¾Ĺ	得
561	ir	ir
562	å°±	就
563	éĿ¢	面
564	çĶµ	电
565	ly	ly
566	ver	ver
567	å»º	建
568	è¶	�
569	åĬł	加
570	Ġst	 st
571	èĢĮ	而
572	èĢħ	者
573	se	se
574	å¢	�
575	éĽ	�
576	ct	ct
577	åģ	�
578	åľº	场
579	åº¦	度
580	èī	�
581	æį	�
582	um	um
583	åħ³	关
584	éĩį	重
585	çĤ	�
586	ç¬¬	第
587	çī©	物
588	æĻ	�
589	åĬ¡	务
590	æīĢ	所
591	å¿ĥ	心
592	ç¤	�
593	åīį	前
594	éĢļ	通
595	éķ¿	长
596	è·	�
597	çŁ	�
598	qu	qu
599	æĸĩ	文
600	å°Ĩ	将
601	Ġbe	 be
602	åºĶ	应
603	æ°´	水
604	ch	ch
605	åĨħ	内
606	çł	�
607	æıĲ	提
608	Ġthat	 that
609	åĪ¶	制
610	Ġon	 on
611	ay	ay
612	èµĦ	资
613	ag	ag
614	éĩı	量
615	åŃĲ	子
616	ç¾	�
617	ĠI	 I
618	å¦Ĥ	如
619	ate	ate
620	åĮº	区
621	è°	�
622	ith	ith
623	å¥½	好
624	ç©	�
625	ç³	�
626	est	est
627	çĽ®	目
628	æ¶	�
629	åı¸	司
630	æĬĢ	技
631	äºĭ	事
632	Ġy	 y
633	æľĢ	最
634	ç®¡	管
635	èĬ	�
636	ç¨ĭ	程
637	éĹ´	间
638	ç§į	种
639	åĿ	�
640	æ¯Ķ	比
641	ä½į	位
642	æķĻ	教
643	ter	ter
644	çĸ	�
645	ç§ĳ	科
646	éĥ½	都
647	éļ	�
648	åĢ	�
649	çķ	�
650	è®¡	计
651	Ġcon	 con
652	Ġas	 as
653	elf	elf
654	åĳĺ	员
655	ä¿Ŀ	保
656	Ġ-	 -
657	æľŁ	期
658	ãĢĭ	》
659	æķ°	数
660	ãĢĬ	《
661	ï¼Ľ	；
662	æľ¯	术
663	åħ¬åı¸	公司
664	çĿ	�
665	å¹¶	并
666	èĲ	�
667	ap	ap
668	Ġpro	 pro
669	å§	�
670	çĹ	�
671	ab	ab
672	çĽ¸	相
673	å¤ĸ	外
674	åħ¥	入
675	åĽł	因
676	è¡¨	表
677	ç³»	系
678	æĽ´	更
679	éĩĳ	金
680	ç±	�
681	å°ı	小
682	çĦ	�
683	ist	ist
684	éľ	�
685	æģ	�
686	åĲį	名
687	em	em
688	ri	ri
689	æĥħ	情
690	Ġare	 are
691	å¤©	天
692	ĠP	 P
693	ht	ht
694	éĶ	�
695	ä¸ī	三
696	éħ	�
697	å½ĵ	当
698	res	res
699	çĤ¹	点
700	os	os
701	ect	ect
702	Ġv	 v
703	æŁ	�
704	ä¿¡	信
705	åĪ©	利
706	çĥ	�
707	201	201
708	rac	rac
709	her	her
710	ex	ex
711	--	--
712	æĪĳä»¬	我们
713	ä¸ĵ	专
714	çī¹	特
715	æĪĸ	或
716	ä¼ģ	企
717	ĠM	 M
718	ain	ain
719	æ¬¡	次
720	Ġwith	 with
721	ä»İ	从
722	å¹³	平
723	ĠĠĠ	   
724	ä½¿	使
725	ä¸ŃåĽ½	中国
726	åħĥ	元
727	è´¨	质
728	op	op
729	éģĵ	道
730	è¿ĺ	还
731	è¯´	说
732	ç¡	�
733	ers	ers
734	oc	oc
735	å®ī	安
736	ĊĠĠĠĠĠĠĠĠĠĠĠĠ	\n            
737	æ´»	活
738	æĦı	意
739	åŁº	基
740	Ġal	 al
741	æŃ¤	此
742	é¦	�
743	å·¥ä½ľ	工作
744	æĶ¿	政
745	ç²	�
746	é¡¹	项
747	ĊĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ	\n                
748	åıĳå±ķ	发展
749	çĲĥ	球
750	rom	rom
751	èĭ	�
752	th	th
753	åı¯ä»¥	可以
754	Ġor	 or
755	éĵ	�
756	ĠThe	 The
757	å¸¸	常
758	Ġwe	 we
759	ä»£	代
760	ç´	�
761	å¼ı	式
762	Ĥ£	��
763	ç¾İ	美
764	pl	pl
765	çĦ¶	然
766	::	::
767	Ġ+	 +
768	Ġit	 it
769	ç½ĳ	网
770	ä¼ģä¸ļ	企业
771	å¾Ī	很
772	æĹł	无
773	ub	ub
774	æŀľ	果
775	èµĽ	赛
776	æį®	据
777	ä½Ĩ	但
778	ä¸Ģä¸ª	一个
779	ess	ess
780	æĺİ	明
781	()	()
782	iv	iv
783	and	and
784	éĻ¢	院
785	ç¥	�
786	æ°ĳ	民
787	æłĩ	标
788	up	up
789	çłĶ	研
790	è§Ħ	规
791	çĿĢ	着
792	Ġwh	 wh
793	Ġr	 r
794	èį	�
795	our	our
796	åķ	�
797	ore	ore
798	Ġex	 ex
799	èµ·	起
800	æ·	�
801	èĥ	�
802	éĴ	�
803	ĠB	 B
804	æľį	服
805	//	//
806	ort	ort
807	é£İ	风
808	è½¦	车
809	ke	ke
810	æ¡	�
811	æº	�
812	Ġ{	 {
813	çĶ±	由
814	éĩĮ	里
815	å£	�
816	åĪĽ	创
817	ç¼	�
818	åŀ	�
819	åĲĦ	各
820	æĮģ	持
821	nt	nt
822	ä»¶	件
823	æŃ£	正
824	è¢	�
825	èĪ	�
826	äºĽ	些
827	Ġ2	 2
828	ity	ity
829	ç»Ł	统
830	è§£	解
831	ment	ment
832	ä¸ĩ	万
833	èİ	�
834	å¢ŀ	增
835	å¤Ħ	处
836	ĠD	 D
837	éľĢ	需
838	10	10
839	åħ·	具
840	å¼º	强
841	éĺŁ	队
842	èģĶ	联
843	ĊĠĠĠ	\n   
844	Ġcom	 com
845	éĢł	造
846	ill	ill
847	åķĨ	商
848	å·²	已
849	äºĮ	二
850	æĬĢæľ¯	技术
851	ç»ĵ	结
852	è¿Ĳ	运
853	æĬ¥	报
854	ue	ue
855	æİ¥	接
856	è¥	�
857	ĠR	 R
858	èĩ³	至
859	ä½ł	你
860	äº¤	交
861	ç»Ħ	组
862	self	self
863	æ°Ķ	气
864	è¥¿	西
865	ĠW	 W
866	ä»»	任
867	og	og
868	èĮ	�
869	ĠF	 F
870	çĹħ	病
871	}{	}{
872	çģ	�
873	ĠH	 H
874	æµģ	流
875	Ġby	 by
876	ĠE	 E
877	çľĭ	看
878	ies	ies
879	è¢«	被
880	ew	ew
881	åįķ	单
882	åįģ	十
883	Ġus	 us
884	é¢ĺ	题
885	æĶ¶	收
886	å¯¼	导
887	frac	frac
888	æµ·	海
889	Ġde	 de
890	**	**
891	éª	�
892	æ±Ĥ	求
893	ä¼ł	传
894	æīĭ	手
895	ang	ang
896	ç«ĭ	立
897	èĤ²	育
898	ight	ight
899	å¤ĩ	备
900	çĪ	�
901	çº§	级
902	ä¸ĸ	世
903	é©	�
904	ure	ure
905	è·¯	路
906	éĹ¨	门
907	ive	ive
908	ant	ant
909	æł¼	格
910	æ²»	治
911	æĢ»	总
912	ĠN	 N
913	åıĹ	受
914	Ġhe	 he
915	å½±	影
916	âĢĻ	’
917	èº	�
918	ame	ame
919	éĽĨ	集
920	åĮ»	医
921	åŀĭ	型
922	åİŁ	原
923	de	de
924	iz	iz
925	è£	�
926	Ġcan	 can
927	èī²	色
928	çŁ¥	知
929	pt	pt
930	æĦŁ	感
931	åĲĳ	向
932	çº¿	线
933	æ»	�
934	ä¾Ľ	供
935	æĸĻ	料
936	æľįåĬ¡	服务
937	æł¡	校
938	ass	ass
939	ä¸¤	两
940	çİ¯	环
941	Ġ\(	 \\(
942	ç®¡çĲĨ	管理
943	æł·	样
944	è¾¾	达
945	ç±»	类
946	ä¸ľ	东
947	ç¦	�
948	åĸ	�
949	ld	ld
950	ç¤¾	社
951	èº«	身
952	Ġ"	 "
953	åĻ	�
954	ial	ial
955	çĻ½	白
956	ult	ult
957	end	end
958	èĦ	�
959	æºĲ	源
960	Ġat	 at
961	æķĪ	效
962	Ġfrom	 from
963	ĠL	 L
964	art	art
965	å¹¿	广
966	åİ»	去
967	éĹ®	问
968	åıĺ	变
969	æ£	�
970	é¢Ĩ	领
971	çľģ	省
972	çķĮ	界
973	ä¹Ī	么
974	ine	ine
975	),	),
976	è¿Ľè¡Į	进行
977	æĸ¯	斯
978	è¯ģ	证
979	å±±	山
980	åįĹ	南
981	åħ±	共
982	èĬĤ	节
983	ç¤º	示
984	æ²¡	没
985	ave	ave
986	äº§åĵģ	产品
987	ä¼ĺ	优
988	ĠG	 G
989	åŁİ	城
990	åģļ	做
991	pe	pe
992	æĥ³	想
993	ä»·	价
994	åĻ¨	器
995	æĬķ	投
996	port	port
997	å¸Ī	师
998	èĲ¥	营
999	åħĪ	先
1000	å·±	己
1001	å¸ĥ	布
1002	ind	ind
1003	Ġle	 le
1004	æģ¯	息
1005	Ġnot	 not
1006	åĮĹ	北
1007	int	int
1008	æĿ¡	条
1009	è®¤	认
1010	åĽ½å®¶	国家
1011	éĢī	选
1012	æŀĦ	构
1013	Ġch	 ch
1014	ç©¶	究
1015	cl	cl
1016	å²	�
1017	æ¼	�
1018	åı°	台
1019	åıĸ	取
1020	å®Į	完
1021	èĢĥ	考
1022	all	all
1023	èĩªå·±	自己
1024	å½¢	形
1025	é»	�
1026	##	##
1027	è®©	让
1028	åĽ¢	团
1029	æ®	�
1030	ä¹¦	书
1031	è°ĥ	调
1032	ions	ions
1033	age	age
1034	è¾ĥ	较
1035	æİ¨	推
1036	Ġ3	 3
1037	åĩĨ	准
1038	åĶ	�
1039	å°ĳ	少
1040	åıª	只
1041	19	19
1042	ç²¾	精
1043	The	The
1044	èĻ	�
1045	Ġun	 un
1046	åı£	口
1047	æ³¨	注
1048	æĮĩ	指
1049	éĤ£	那
1050	åĪ«	别
1051	è¯¥	该
1052	12	12
1053	).	).
1054	æĪ·	户
1055	åĮħ	包
1056	æ¯ı	每
1057	åĬŀ	办
1058	nd	nd
1059	éĻħ	际
1060	for	for
1061	æĸ½	施
1062	are	are
1063	åħī	光
1064	202	202
1065	æĶ¹	改
1066	è´¹	费
1067	éĿŀ	非
1068	åĽŀ	回
1069	Ġim	 im
1070	çłĶç©¶	研究
1071	åıĤ	参
1072	çĥŃ	热
1073	ud	ud
1074	ä½¿çĶ¨	使用
1075	ext	ext
1076	å¸¦	带
1077	æĶ¯	支
1078	Ġthis	 this
1079	å®¹	容
1080	ï¼Ł	？
1081	Ġwas	 was
1082	çĽ´	直
1083	å°Ķ	尔
1084	ust	ust
1085	æ·±	深
1086	è¿ĳ	近
1087	çĸĹ	疗
1088	è§Ĥ	观
1089	çħ	�
1090	to	to
1091	æĶ¾	放
1092	èİ·	获
1093	åĽĽ	四
1094	æ¨	�
1095	ĉĉ	\t\t
1096	out	out
1097	å¸Ĥåľº	市场
1098	ä»Ĭ	今
1099	é¡¹çĽ®	项目
1100	è§Ĩ	视
1101	Ġyou	 you
1102	ĠO	 O
1103	åĨ³	决
1104	å¢ĥ	境
1105	æ¢	�
1106	ip	ip
1107	200	200
1108	æĪĺ	战
1109	ç»Ń	续
1110	èĢģ	老
1111	å®ĥ	它
1112	ç©º	空
1113	åĬ©	助
1114	Ġhave	 have
1115	Ġ0	 0
1116	è®°	记
1117	ug	ug
1118	æĹ¶éĹ´	时间
1119	é£Ł	食
1120	éĻĲ	限
1121	çĬ	�
1122	ost	ost
1123	ç¡®	确
1124	æķ´	整
1125	one	one
1126	Ġk	 k
1127	âĢĶ	—
1128	éŁ	�
1129	ere	ere
1130	æīį	才
1131	æīĵ	打
1132	è¯ķ	试
1133	å¤į	复
1134	ome	ome
1135	éĢļè¿ĩ	通过
1136	æ¸¸	游
1137	è£ħ	装
1138	å®¢	客
1139	å¾·	德
1140	èģĮ	职
1141	çİĩ	率
1142	__	__
1143	ä½İ	低
1144	Ġsh	 sh
1145	éªĮ	验
1146	Ġse	 se
1147	æĺĵ	易
1148	per	per
1149	æĤ	�
1150	ich	ich
1151	åĬŁ	功
1152	è½¬	转
1153	ical	ical
1154	Ġtr	 tr
1155	11	11
1156	æŃ¥	步
1157	å±Ģ	局
1158	çĶŁäº§	生产
1159	æ²¡æľī	没有
1160	è±	�
1161	éĺ²	防
1162	åı·	号
1163	ç¥ŀ	神
1164	éĢŁ	速
1165	ä¹Ĳ	乐
1166	æĬ¤	护
1167	æķĻèĤ²	教育
1168	é¦ĸ	首
1169	ç»Ļ	给
1170	çº¦	约
1171	ff	ff
1172	ç§°	称
1173	ard	ard
1174	åįİ	华
1175	æ¶Ī	消
1176	ä¸ĵä¸ļ	专业
1177	ated	ated
1178	åĳĬ	告
1179	ç»´	维
1180	ib	ib
1181	è¶ħ	超
1182	ans	ans
1183	æľª	未
1184	é¥	�
1185	è®º	论
1186	æ¸ħ	清
1187	æµĭ	测
1188	è¯·	请
1189	ile	ile
1190	å»ºè®¾	建设
1191	æµİ	济
1192	æıĲä¾Ľ	提供
1193	æĿĲ	材
1194	ç§¯	积
1195	ä»ĸä»¬	他们
1196	äº¿	亿
1197	ata	ata
1198	è®®	议
1199	å¿«	快
1200	åĨį	再
1201	act	act
1202	ell	ell
1203	):	):
1204	æ¨¡	模
1205	ç´ł	素
1206	åįĩ	升
1207	è®¾è®¡	设计
1208	æł¹	根
1209	è§ģ	见
1210	let	let
1211	ä¸ĸçķĮ	世界
1212	åĪĴ	划
1213	åħ»	养
1214	å·ŀ	州
1215	å¡	�
1216	éĹ®é¢ĺ	问题
1217	éľĢè¦ģ	需要
1218	Ġ[	 [
1219	con	con
1220	ber	ber
1221	å§Ķ	委
1222	Ġen	 en
1223	å¤´	头
1224	\[	\\[
1225	äºļ	亚
1226	æĿĥ	权
1227	è¶Ĭ	越
1228	åĢ¼	值
1229	ast	ast
1230	çľŁ	真
1231	å¼ķ	引
1232	ĠU	 U
1233	ç³»ç»Ł	系统
1234	ä¿¡æģ¯	信息
1235	åŁŁ	域
1236	å·¥ç¨ĭ	工程
1237	åİĨ	历
1238	Ġpl	 pl
1239	è¯Ĩ	识
1240	ack	ack
1241	Ġwor	 wor
1242	ç«Ļ	站
1243	der	der
1244	æ¹	�
1245	é©¬	马
1246	è¶³	足
1247	ä¸»è¦ģ	主要
1248	ç¤¾ä¼ļ	社会
1249	åĵį	响
1250	å¥³	女
1251	able	able
1252	å£«	士
1253	è´£	责
1254	æİ§	控
1255	èĩ´	致
1256	æ¡Ī	案
1257	æŁ¥	查
1258	é¢Ħ	预
1259	æŀģ	极
1260	ç»ıæµİ	经济
1261	ä½ķ	何
1262	äºĶ	五
1263	å§ĭ	始
1264	ak	ak
1265	Ġres	 res
1266	æĢģ	态
1267	ould	ould
1268	..	..
1269	tr	tr
1270	åĳ¨	周
1271	çĶŁæ´»	生活
1272	ide	ide
1273	Ġsp	 sp
1274	æİĴ	排
1275	Ġj	 j
1276	ther	ther
1277	lo	lo
1278	çīĩ	片
1279	å¤§åŃ¦	大学
1280	åĪĻ	则
1281	Ġab	 ab
1282	ire	ire
1283	çĪ±	爱
1284	éĩĩ	采
1285	ach	ach
1286	ä»¥åıĬ	以及
1287	ä¸Ķ	且
1288	av	av
1289	èĤ¡	股
1290	50	50
1291	cc	cc
1292	ction	ction
1293	Ġwhe	 whe
1294	ĊĊĠĠĠĠ	\n\n    
1295	çĭ	�
1296	åħĭ	克
1297	ps	ps
1298	æ¸©	温
1299	åĨľ	农
1300	Ġ4	 4
1301	åĨµ	况
1302	å°±æĺ¯	就是
1303	----	----
1304	åĪĹ	列
1305	ice	ice
1306	æĺ¾	显
1307	èĬ±	花
1308	åıį	反
1309	ç±³	米
1310	æĳ	�
1311	arg	arg
1312	è¡Įä¸ļ	行业
1313	åįı	协
1314	Ġall	 all
1315	èīº	艺
1316	åŃĺ	存
1317	ok	ok
1318	str	str
1319	ath	ath
1320	æ£Ģ	检
1321	éĻ¤	除
1322	Ġne	 ne
1323	ä¼Ĺ	众
1324	ia	ia
1325	æĤ£	患
1326	èĮĥ	范
1327	å¿ħ	必
1328	Ġwhich	 which
1329	èį¯	药
1330	åĽ¾	图
1331	æĸŃ	断
1332	æ¼Ķ	演
1333	);	);
1334	èĳ	�
1335	ï¼ģ	！
1336	ç¢	�
1337	ä¹ł	习
1338	urn	urn
1339	Ġ'	 '
1340	æĪ¿	房
1341	èŀ	�
1342	ase	ase
1343	ations	ations
1344	å±ŀ	属
1345	âĢĿï¼Į	”，
1346	åŃĹ	字
1347	å¦Ĥæŀľ	如果
1348	ount	ount
1349	ime	ime
1350	com	com
1351	Ġad	 ad
1352	ress	ress
1353	ĠJ	 J
1354	éħį	配
1355	du	du
1356	30	30
1357	éĶĢ	销
1358	ents	ents
1359	åºľ	府
1360	éļ¾	难
1361	æ±Ł	江
1362	}$	}$
1363	æĸĩåĮĸ	文化
1364	çħ§	照
1365	çļĦäºº	的人
1366	åİĭ	压
1367	çĬ¶	状
1368	å®īåħ¨	安全
1369	Ġcomp	 comp
1370	ong	ong
1371	æ´»åĬ¨	活动
1372	's	's
1373	Ġcont	 cont
1374	ance	ance
1375	çİ¯å¢ĥ	环境
1376	éĢĤ	适
1377	æĬĬ	把
1378	åģ¥	健
1379	ĠIn	 In
1380	åıĪ	又
1381	``	``
1382	è¯Ń	语
1383	form	form
1384	Ġwill	 will
1385	åĲĮæĹ¶	同时
1386	éĩįè¦ģ	重要
1387	éļı	随
1388	\]	\\]
1389	åĽ½éĻħ	国际
1390	åŃ£	季
1391	çļ®	皮
1392	ft	ft
1393	æĸ¹éĿ¢	方面
1394	å½±åĵį	影响
1395	èı	�
1396	alue	alue
1397	åı¯èĥ½	可能
1398	æħ	�
1399	çª	�
1400	äº¬	京
1401	ype	ype
1402	æ²¹	油
1403	ç»ĩ	织
1404	ä¾ĭ	例
1405	çı	�
1406	ç¦»	离
1407	åĬ¿	势
1408	èħ	�
1409	ç»Ĩ	细
1410	åħļ	党
1411	æĻ¯	景
1412	ign	ign
1413	åį³	即
1414	ary	ary
1415	è¿ŀ	连
1416	so	so
1417	000	000
1418	æĻº	智
1419	ãĢĤâĢĿ	。”
1420	åĽłä¸º	因为
1421	ä»Ģ	什
1422	æĢĿ	思
1423	rt	rt
1424	æľĽ	望
1425	åĦ	�
1426	è®¾å¤ĩ	设备
1427	ä¹ī	义
1428	æĭī	拉
1429	""	""
1430	ä¸Ńå¿ĥ	中心
1431	è¯Ħ	评
1432	æĪĲä¸º	成为
1433	æŀĹ	林
1434	åĭ	�
1435	Ġper	 per
1436	è¯Ŀ	话
1437	çĽ¸åħ³	相关
1438	Ġtheir	 their
1439	ual	ual
1440	ä»½	份
1441	æĴ	�
1442	æļ	�
1443	ous	ous
1444	ĠTh	 Th
1445	åħ·æľī	具有
